mc	mn	onset	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	staff	voice	volta
1	0	1	1/8		1/8	1		5	59	2	1	
1	0	9/8	1/4		1/4	1		5	47	2	1	
1	0	11/8	1/8		1/8	1		5	59	2	1	
2	1	0	1/4		1/4	1		4	40	2	1	
2	1	1/4	1/8		1/8	1		5	59	2	1	
2	1	3/8	1/4		1/4	1		5	47	2	1	
2	1	5/8	1/8		1/8	1		5	59	2	1	
2	1	3/4	1/4		1/4	1		4	40	2	1	
2	1	1	1/8		1/8	1		5	59	2	1	
2	1	9/8	1/4		1/4	1		5	47	2	1	
2	1	11/8	1/8		1/8	1		5	59	2	1	
3	2	0	1.5		1.0	3/2		4	40	2	2	
3	2	0	1/8		1/8	1		5	83	1	1	
3	2	0	1/8		1/8	1		9	87	1	1	
3	2	1/8	1/8		1/8	1		3	81	1	1	
3	2	1/8	1/8		1/8	1		7	85	1	1	
3	2	1/4	1/8		1/8	1		5	59	2	1	
3	2	1/4	1/8		1/8	1		8	80	1	1	
3	2	1/4	1/8		1/8	1		5	83	1	1	
3	2	3/8	1/4		1/4	1		4	52	2	1	
3	2	3/8	1/4		1/4	1		7	73	1	2	
3	2	3/8	1/8		1/8	1		3	81	1	1	
3	2	1/2	1/8		1/8	1		4	76	1	1	
3	2	5/8	1/8		1/8	1		5	59	2	1	
3	2	5/8	1/8		1/8	1		7	73	1	2	
3	2	5/8	1/8		1/8	1		4	76	1	1	
3	2	3/4	1/4		1/4	1		4	52	2	1	
3	2	3/4	1/8		1/8	1		5	71	1	2	
3	2	3/4	1/8		1/8	1		8	80	1	1	
3	2	7/8	1/8		1/8	1		8	68	1	2	
3	2	7/8	1/8		1/8	1		4	76	1	1	
3	2	1	1/8		1/8	1		5	59	2	1	
3	2	1	1/8		1/8	1		9	63	1	2	
3	2	1	1/8		1/8	1		3	69	1	2	
3	2	1	1/8		1/8	1		5	71	1	1	
3	2	9/8	1/4		1/4	1		4	52	2	1	
3	2	9/8	1/4		1/4	1		4	64	1	2	
3	2	9/8	1/4		1/4	1		8	68	1	2	
3	2	9/8	1/8		1/8	1		4	76	1	1	
3	2	5/4	1/8		1/8	1		5	71	1	1	
3	2	11/8	1/8		1/8	1		5	59	2	1	
3	2	11/8	1/8		1/8	1		8	68	1	2	
3	2	11/8	1/8		1/8	1		5	71	1	1	
4	3	0	1.5		1.0	3/2		4	40	2	2	
4	3	0	1/8		1/8	1		5	83	1	1	
4	3	0	1/8		1/8	1		9	87	1	1	
4	3	1/8	1/8		1/8	1		3	81	1	1	
4	3	1/8	1/8		1/8	1		7	85	1	1	
4	3	1/4	1/8		1/8	1		5	59	2	1	
4	3	1/4	1/8		1/8	1		8	80	1	1	
4	3	1/4	1/8		1/8	1		5	83	1	1	
4	3	3/8	1/4		1/4	1		4	52	2	1	
4	3	3/8	1/4		1/4	1		7	73	1	2	
4	3	3/8	1/8		1/8	1		3	81	1	1	
4	3	1/2	1/8		1/8	1		4	76	1	1	
4	3	5/8	1/8		1/8	1		5	59	2	1	
