mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	1/4	1/4	6/4	1	1	.E.V	E	I		V	V						M	0	0	1, 5, 2		1	1
1	1	1/2	1/2	6/4	1	1	ii	E	I		ii	ii						m	0	0	2, -1, 3		2	2
1	1	1	1	6/4	1	1	vi	E	I		vi	vi						m	0	0	3, 0, 4		3	3
2	2	1/4	1/4	6/4	1	1	I6	E	I		I6	I		6				M	0	0	4, 1, 0		0	4
2	2	3/4	3/4	6/4	1	1	V	E	I		V	V						M	0	0	1, 5, 2		1	1
3	3	1/4	1/4	6/4	1	1	V7	E	I		V7	V		7				Mm7	0	0	1, 5, 2, -1		1	1
3	3	3/4	3/4	6/4	1	1	V(64)	E	I		V(64)	V			64			M	0	0	1, 0, 4		1	1
4	4	1/4	1/4	6/4	1	1	V7(64)	E	I		V7(64)	V		7	64			Mm7	0	0	1, 0, 4, -1		1	1
4	4	5/8	5/8	6/4	1	1	V7	E	I		V7	V		7				Mm7	0	0	1, 5, 2, -1		1	1
4	4	3/4	3/4	6/4	1	1	V7\\	E	I		V7	V		7			\\	Mm7	0	0	1, 5, 2, -1		1	1
5	5	1/4	1/4	6/4	1	1	V	E	I		V	V						M	0	0	1, 5, 2		1	1
5	5	1/2	1/2	6/4	1	1	ii	E	I		ii	ii						m	0	0	2, -1, 3		2	2
5	5	1	1	6/4	1	1	vi	E	I		vi	vi						m	0	0	3, 0, 4		3	3
6	6	1/4	1/4	6/4	1	1	I6	E	I		I6	I		6				M	0	0	4, 1, 0		0	4
6	6	3/4	3/4	6/4	1	1	V	E	I		V	V						M	0	0	1, 5, 2		1	1
6	6	5/4	5/4	6/4	1	1	I6	E	I		I6	I		6				M	0	0	4, 1, 0		0	4
7	7	1/4	1/4	6/4	1	1	V7/iii	E	I		V7/iii	V		7		iii		Mm7	0	0	5, 9, 6, 3		5	5
7	7	3/4	3/4	6/4	1	1	V7(64)/iii	E	I		V7(64)/iii	V		7	64	iii		Mm7	0	0	5, 4, 1, 3		5	5
8	8	1/4	1/4	6/4	1	1	V7(64)/iii	E	I		V7(64)/iii	V		7	64	iii		Mm7	0	0	5, 4, 1, 3		5	5
8	8	5/8	5/8	6/4	1	1	V7/iii	E	I		V7/iii	V		7		iii		Mm7	0	0	5, 9, 6, 3		5	5
8	8	3/4	3/4	6/4	1	1	V7/iii\\	E	I		V7/iii	V		7		iii	\\	Mm7	0	0	5, 9, 6, 3		5	5
9	9	0	0	6/4	1	1	III	E	I		III	III						M	0	0	4, 8, 5		4	4
10	10	1/2	1/2	6/4	1	1	III(+#6)	E	I		III(+#6)	III			+#6			M	0	0	4, 8, 5	7	4	4
11	11	0	0	6/4	1	1	ii	E	I		ii	ii						m	0	0	2, -1, 3		2	2
12	12	1/2	1/2	6/4	1	1	ii6(+9)	E	I		ii6(+9)	ii		6	+9			m	0	0	-1, 3, 2	4	2	-1
13	13	0	0	6/4	1	1	i	E	I		i	i						m	0	0	0, -3, 1		0	0
15	15	0	0	6/4	1	1	.bV6	E	I		bV6	bV		6				M	0	0	-2, -5, -6		-6	-2
15	15	3/4	3/4	6/4	1	1	.bbVII6	E	I		bbVII6	bbVII		6				M	0	0	-5, -8, -9		-9	-5
16	16	1/2	1/2	6/4	1	1	.bbVII(+9+6)	E	I		bbVII(+9+6)	bbVII			+9+6			M	0	0	-9, -5, -8	0, 1	-9	-9
17	17	0	0	6/4	1	1	.bIV6	E	I		bIV6	bIV		6				M	0	0	-4, -7, -8		-8	-4
17	17	3/4	3/4	6/4	1	1	V6	E	I		V6	V		6				M	0	0	5, 2, 1		1	5
18	18	1/2	1/2	6/4	1	1	V(+9+6)	E	I		V(+9+6)	V			+9+6			M	0	0	1, 5, 2	3, 4	1	1
19	19	0	0	6/4	1	1	V43(+9+6)	E	I		V43(+9+6)	V		43	+9+6			Mm7	0	0	2, -1, 1, 5	3, 4	1	2
20	20	0	0	6/4	1	1	IV6	E	I		IV6	IV		6				M	0	0	3, 0, -1		-1	3
20	20	3/4	3/4	6/4	1	1	ii7(+9)	E	I		ii7(+9)	ii		7	+9			mm7	0	0	2, -1, 3, 0	4	2	2
21	21	0	0	6/4	1	1	V7(+9+6)	E	I		V7(+9+6)	V		7	+9+6			Mm7	0	0	1, 5, 2, -1	3, 4	1	1
22	22	0	0	6/4	1	1	IV6	E	I		IV6	IV		6				M	0	0	3, 0, -1		-1	3
22	22	3/4	3/4	6/4	1	1	ii7(+9)	E	I		ii7(+9)	ii		7	+9			mm7	0	0	2, -1, 3, 0	4	2	2
23	23	0	0	6/4	1	1	V7(+9)	E	I		V7(+9)	V		7	+9			Mm7	0	0	1, 5, 2, -1	3	1	1
23	23	3/4	3/4	6/4	1	1	ii7(+9)	E	I		ii7(+9)	ii		7	+9			mm7	0	0	2, -1, 3, 0	4	2	2
24	24	0	0	6/4	1	1	V7(+9)	E	I		V7(+9)	V		7	+9			Mm7	0	0	1, 5, 2, -1	3	1	1
24	24	3/4	3/4	6/4	1	1	ii7(+9)	E	I		ii7(+9)	ii		7	+9			mm7	0	0	2, -1, 3, 0	4	2	2
25	25	0	0	6/4	1	1	V7(+9)	E	I		V7(+9)	V		7	+9			Mm7	0	0	1, 5, 2, -1	3	1	1
25	25	3/4	3/4	6/4	1	1	ii7(+9)	E	I		ii7(+9)	ii		7	+9			mm7	0	0	2, -1, 3, 0	4	2	2
26	26	0	0	6/4	1	1	V7(+9)	E	I		V7(+9)	V		7	+9			Mm7	0	0	1, 5, 2, -1	3	1	1
26	26	3/4	3/4	6/4	1	1	ii7(+9)	E	I		ii7(+9)	ii		7	+9			mm7	0	0	2, -1, 3, 0	4	2	2
27	27	0	0	4/4	1	1	V7(2)	E	I		V7(2)	V		7	2			Mm7	0	0	3, 5, 2, -1		1	3
27	27	1/4	1/4	4/4	1	1	V	E	I		V	V						M	0	0	1, 5, 2		1	1
27	27	1/2	1/2	4/4	1	1	ii	E	I		ii	ii						m	0	0	2, -1, 3		2	2
28	28	1/2	1/2	4/4	1	1	I6	E	I		I6	I		6				M	0	0	4, 1, 0		0	4
