mc	mn	onset	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	1/4	.C.V	C	I		V	V						M	0	0	1, 5, 2		1.0	1.0
1	1	1/2	IV	C	I		IV	IV						M	0	0	-1, 3, 0		-1.0	-1.0
1	1	15/16	iii	C	I		iii	iii						m	0	0	4, 1, 5		4.0	4.0
3	3	1/2	ii	C	I		ii	ii						m	0	0	2, -1, 3		2.0	2.0
3	3	15/16	I	C	I		I	I						M	0	0	0, 4, 1		0.0	0.0
4	4	1/2	IV	C	I		IV	IV						M	0	0	-1, 3, 0		-1.0	-1.0
4	4	15/16	I\\	C	I		I	I					\\	M	0	0	0, 4, 1		0.0	0.0
5	5	3/4	I	C	I		I	I						M	0	0	0, 4, 1		0.0	0.0
6	6	0	IV6(9)	C	I		IV6(9)	IV		6	9			M	0	0	3, 0, -1	1	-1.0	3.0
6	6	1/4	V65	C	I		V65	V		65				Mm7	0	0	5, 2, -1, 1		1.0	5.0
6	6	3/4	I	C	I		I	I						M	0	0	0, 4, 1		0.0	0.0
6	6	11/12	vi	C	I		vi	vi						m	0	0	3, 0, 4		3.0	3.0
7	7	0	V(4)	C	I		V(4)	V			4			M	0	0	1, 0, 2		1.0	1.0
7	7	3/8	V	C	I		V	V						M	0	0	1, 5, 2		1.0	1.0
7	7	1/2	viio/V\\	C	I		viio/V	vii	o			V	\\	o	0	0	6, 3, 0		6.0	6.0
7	7	15/16	I	C	I		I	I						M	0	0	0, 4, 1		0.0	0.0
8	8	1/2	IV	C	I		IV	IV						M	0	0	-1, 3, 0		-1.0	-1.0
8	8	15/16	iii.i	C	iii		i	i						m	0	1	0, -3, 1		0.0	0.0
9	9	3/4	i6	C	iii		i6	i		6				m	0	1	-3, 1, 0		0.0	-3.0
10	10	0	#viio2(4)	C	iii		#viio2(4)	#vii	o	2	4			o7	0	1	-4, 5, -3, -1		5.0	-4.0
10	10	1/6	#viio2	C	iii		#viio2	#vii	o	2				o7	0	1	-4, 5, 2, -1		5.0	-4.0
10	10	1/4	#viio2(4)	C	iii		#viio2(4)	#vii	o	2	4			o7	0	1	-4, 5, -3, -1		5.0	-4.0
10	10	3/4	V7(6)	C	iii		V7(6)	V		7	6			Mm7	0	1	1, 5, -3, -1		1.0	1.0
10	10	11/12	V7	C	iii		V7	V		7				Mm7	0	1	1, 5, 2, -1		1.0	1.0
11	11	0	i\\	C	iii		i	i					\\	m	0	1	0, -3, 1		0.0	0.0
11	11	1/2	i6	C	iii		i6	i		6				m	0	1	-3, 1, 0		0.0	-3.0
11	11	3/4	#viio	C	iii		#viio	#vii	o					o	0	1	5, 2, -1		5.0	5.0
11	11	11/12	i	C	iii		i	i						m	0	1	0, -3, 1		0.0	0.0
12	12	0	I.vii%65(9)/V	C	I		vii%65(9)/V	vii	%	65	9	V		%7	0	0	5, 12, 4, 6	1	6.0	5.0
12	12	1/6	V43(+4)/V	C	I		V43(+4)/V	V		43	+4	V		Mm7	0	0	3, 0, 2, 6	1	2.0	3.0
12	12	1/4	V7(6)	C	I		V7(6)	V		7	6			Mm7	0	0	1, 5, 4, -1		1.0	1.0
12	12	11/12	V7	C	I		V7	V		7				Mm7	0	0	1, 5, 2, -1		1.0	1.0
13	13	0	I	C	I		I	I						M	0	0	0, 4, 1		0.0	0.0
13	13	1/2	IV	C	I		IV	IV						M	0	0	-1, 3, 0		-1.0	-1.0
14	14	0	I	C	I		I	I						M	0	0	0, 4, 1		0.0	0.0
15	15	0	IV6	C	I		IV6	IV		6				M	0	0	3, 0, -1		-1.0	3.0
15	15	1/4	V65	C	I		V65	V		65				Mm7	0	0	5, 2, -1, 1		1.0	5.0
15	15	3/4	I	C	I		I	I						M	0	0	0, 4, 1		0.0	0.0
15	15	11/12	vi7	C	I		vi7	vi		7				mm7	0	0	3, 0, 4, 1		3.0	3.0
16	16	0	V\\	C	I		V	V					\\	M	0	0	1, 5, 2		1.0	1.0
17	17	0	I	C	I		I	I						M	0	0	0, 4, 1		0.0	0.0
17	17	1/2	vi	C	I		vi	vi						m	0	0	3, 0, 4		3.0	3.0
18	18	0	III	C	I		III	III						M	0	0	4, 8, 5		4.0	4.0
18	18	3/4	.bVI6	C	I										0	0				
19	19	0	.bIII	C	I										0	0				
19	19	1/4	V.i6	C	V		i6	i		6				m	0	0	-3, 1, 0		0.0	-3.0
19	19	1/2	V(b64)	C	V		V(b64)	V			b64			M	0	0	1, 0, -3		1.0	1.0
19	19	5/8	V	C	V		V	V						M	0	0	1, 5, 2		1.0	1.0
19	19	3/4	V7	C	V		V7	V		7				Mm7	0	0	1, 5, 2, -1		1.0	1.0
20	20	0	I\\	C	V		I	I					\\	M	0	0	0, 4, 1		0.0	0.0
21	21	0	III.#viio7/iv	C	III		#viio7/iv	#vii	o	7		iv		o7	0	0	4, 1, -2, -5		4.0	4.0
22	22	0	#viio2/iv	C	III		#viio2/iv	#vii	o	2		iv		o7	0	0	-5, 4, 1, -2		4.0	-5.0
22	22	3/4	#viio7/iv	C	III		#viio7/iv	#vii	o	7		iv		o7	0	0	4, 1, -2, -5		4.0	4.0
23	23	0	.bii	C	III										0	0				
23	23	3/4	.bIV64	C	III										0	0				
24	24	0	V65/VI	C	III		V65/VI	V		65		VI		Mm7	0	0	8, 5, 2, 4		4.0	8.0
24	24	1/4	viio2	C	III		viio2	vii	o	2				o7	0	0	-4, 5, 2, -1		5.0	-4.0
24	24	1/2	V(+6)	C	III		V(+6)	V			+6			M	0	0	1, 5, 2	4	1.0	1.0
24	24	3/4	V2(+6)	C	III		V2(+6)	V		2	+6			Mm7	0	0	-1, 1, 5, 2	4	1.0	-1.0
24	24	7/8	V2	C	III		V2	V		2				Mm7	0	0	-1, 1, 5, 2		1.0	-1.0
25	25	0	I64	C	III		I64	I		64				M	0	0	1, 0, 4		0.0	1.0
25	25	1/2	I\\	C	III		I	I					\\	M	0	0	0, 4, 1		0.0	0.0
25	25	3/4	I64	C	III		I64	I		64				M	0	0	1, 0, 4		0.0	1.0
26	26	1/4	.bVI+	C	III										0	0				
26	26	1/2	iii64	C	III		iii64	iii		64				m	0	0	5, 4, 1		4.0	5.0
26	26	3/4	I6	C	III		I6	I		6				M	0	0	4, 1, 0		0.0	4.0
27	27	0	#viio2/iv	C	III		#viio2/iv	#vii	o	2		iv		o7	0	0	-5, 4, 1, -2		4.0	-5.0
27	27	3/4	#viio7/iv	C	III		#viio7/iv	#vii	o	7		iv		o7	0	0	4, 1, -2, -5		4.0	4.0
28	28	0	.bii	C	III										0	0				
28	28	3/4	.bIV64	C	III										0	0				
29	29	0	V65/VI	C	III		V65/VI	V		65		VI		Mm7	0	0	8, 5, 2, 4		4.0	8.0
29	29	1/4	viio2	C	III		viio2	vii	o	2				o7	0	0	-4, 5, 2, -1		5.0	-4.0
29	29	1/2	V(+6)	C	III		V(+6)	V			+6			M	0	0	1, 5, 2	4	1.0	1.0
29	29	3/4	viio2(+4)	C	III		viio2(+4)	vii	o	2	+4			o7	0	0	-4, 5, 2, -1	4	5.0	-4.0
30	30	0	I64	C	III		I64	I		64				M	0	0	1, 0, 4		0.0	1.0
30	30	1/2	I	C	III		I	I						M	0	0	0, 4, 1		0.0	0.0
31	31	0	I64	C	III		I64	I		64				M	0	0	1, 0, 4		0.0	1.0
31	31	3/4	I	C	III		I	I						M	0	0	0, 4, 1		0.0	0.0
32	32	0	I64	C	III		I64	I		64				M	0	0	1, 0, 4		0.0	1.0
32	32	1/2	I	C	III		I	I						M	0	0	0, 4, 1		0.0	0.0
