mc	mn	onset	label
1	1	0	.g.#viio2
10	10	0	#viio\\
13	13	3/16	V[V
13	13	9/16	VI6
14	14	0	V7
14	14	9/16	III6
15	15	3/16	iio6
15	15	9/16	i6
16	16	0	V7
16	16	9/16	viio2/V
17	17	0	V
17	17	9/16	VI6
18	18	0	V7
18	18	9/16	III6
19	19	3/16	iio6
19	19	9/16	i6
20	20	0	V7
20	20	9/16	viio2/V
21	21	0	V
21	21	3/8	VI6
22	22	0	V7
22	22	3/8	III6
23	23	0	iio6
23	23	3/8	i6
24	24	0	V7
24	24	3/8	viio2/V
25	25	0	V
25	25	3/8	VI6
26	26	0	V7
26	26	3/8	III6
27	27	0	iio6
27	27	3/8	i6
28	28	0	V7
28	28	3/8	viio2/V
29	29	0	V
29	29	3/8	VI6
30	30	0	#viio6
30	30	3/8	III6
31	31	0	iio6
31	31	3/8	i6
32	32	0	#viio6
32	32	3/8	viio2/V
33	33	0	V
33	33	3/8	VI6
34	34	0	#viio6
34	34	3/8	III6
35	35	0	iio6
35	35	3/8	i6
36	36	0	#viio6
36	36	3/8	viio2/V]\\
38	38	0	V[V7
39	39	0	i6
40	40	0	#viio7
41	41	0	VI6
42	42	0	V7
43	43	0	i6
44	44	0	#viio7]
45	45	0	i\\
46	46	0	V[V
46	46	3/8	V7
47	47	0	i6
48	48	0	#viio7
49	49	0	VI6
50	50	0	V7
51	51	0	i6
52	52	0	#viio7]
53	53	0	i\\
54	54	0	V[V7
55	55	0	i
56	56	0	V7
57	57	0	i(+6)
58	58	0	V7
59	59	0	i
60	60	0	V7]
62	62	0	V
72	72	3/8	V2
73	73	0	i6
73	73	3/8	V64\\
74	74	0	i
74	74	1/4	V6
74	74	3/8	i
74	74	5/8	III.V6
75	75	0	I
75	75	1/4	I6
75	75	3/8	V
75	75	5/8	V7
76	76	0	I\\
76	76	5/8	.bV.I
80	80	1/4	iii.#viio7
80	80	3/8	i
80	80	5/8	V7
81	81	0	i
81	81	3/8	i.bII6
82	82	0	V(64)
82	82	3/8	V7
83	83	0	i\\
83	83	5/8	V
84	84	0	i
84	84	1/4	V6
84	84	3/8	i
84	84	5/8	III.V6
85	85	0	I
85	85	1/4	I6
85	85	3/8	V
85	85	5/8	V7
86	86	0	I\\
86	86	5/8	.bV.I
90	90	1/4	iii.#viio7
90	90	3/8	i
90	90	5/8	V7
91	91	0	i
91	91	3/8	i.bII6
92	92	0	V(64)
92	92	3/8	V7
93	93	0	i\\
94	94	3/8	V6(#4)/iv
95	95	0	ivM7
95	95	3/8	V6(#4)/III
96	96	0	IIIM7
96	96	3/8	.bII6
97	97	0	V(964)
97	97	3/8	V7(9)
98	98	0	i(9)
98	98	3/8	V6(#4)/iv
99	99	0	ivM7
99	99	3/8	V6(#4)/III
