mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	0	0	3/4	4/4	1	1	.Ab.V	Ab	I		V		V						M	0	0	1, 5, 2		1	1
3	2	0	0	4/4	1	1	I[I	Ab	I	I	I		I						M	0	0	0, 4, 1		0	0
3	2	1/2	1/2	4/4	1	1	IV(9)	Ab	I	I	IV(9)		IV			9			M	0	0	-1, 3, 0	1	-1	-1
3	2	3/4	3/4	4/4	1	1	V64	Ab	I	I	V64		V		64				M	0	0	2, 1, 5		1	2
4	3	0	0	4/4	1	1	I	Ab	I	I	I		I						M	0	0	0, 4, 1		0	0
4	3	1/2	1/2	4/4	1	1	IV6(9)	Ab	I	I	IV6(9)		IV		6	9			M	0	0	3, 0, -1	1	-1	3
4	3	3/4	3/4	4/4	1	1	V6	Ab	I	I	V6		V		6				M	0	0	5, 2, 1		1	5
5	4	0	0	4/4	1	1	I	Ab	I	I	I		I						M	0	0	0, 4, 1		0	0
5	4	1/2	1/2	4/4	1	1	IV(9)	Ab	I	I	IV(9)		IV			9			M	0	0	-1, 3, 0	1	-1	-1
5	4	3/4	3/4	4/4	1	1	V64	Ab	I	I	V64		V		64				M	0	0	2, 1, 5		1	2
6	5	0	0	4/4	1	1	I	Ab	I	I	I		I						M	0	0	0, 4, 1		0	0
6	5	1/2	1/2	4/4	1	1	IV6(9)	Ab	I	I	IV6(9)		IV		6	9			M	0	0	3, 0, -1	1	-1	3
6	5	3/4	3/4	4/4	1	1	V6	Ab	I	I	V6		V		6				M	0	0	5, 2, 1		1	5
7	6	0	0	4/4	1	1	I]	Ab	I	I	I		I						M	0	0	0, 4, 1		0	0
7	6	1/2	1/2	4/4	1	1	vi	Ab	I		vi		vi						m	0	0	3, 0, 4		3	3
8	7	0	0	4/4	1	1	IV	Ab	I		IV		IV						M	0	0	-1, 3, 0		-1	-1
9	8	0	0	4/4	1	1	I	Ab	I		I		I						M	0	0	0, 4, 1		0	0
9	8	1/2	1/2	4/4	1	1	vi	Ab	I		vi		vi						m	0	0	3, 0, 4		3	3
10	9	0	0	4/4	1	1	IV	Ab	I		IV		IV						M	0	0	-1, 3, 0		-1	-1
11	10	0	0	4/4	1	1	V.V7\\	Ab	V		V7		V		7			\\	Mm7	0	0	1, 5, 2, -1		1	1
15	14	0	0	4/4	1	1	I[I	Ab	V	I	I		I						M	0	0	0, 4, 1		0	0
15	14	1/2	1/2	4/4	1	1	IV(9)	Ab	V	I	IV(9)		IV			9			M	0	0	-1, 3, 0	1	-1	-1
15	14	3/4	3/4	4/4	1	1	V64	Ab	V	I	V64		V		64				M	0	0	2, 1, 5		1	2
16	15	0	0	4/4	1	1	I	Ab	V	I	I		I						M	0	0	0, 4, 1		0	0
16	15	1/2	1/2	4/4	1	1	IV6(9)	Ab	V	I	IV6(9)		IV		6	9			M	0	0	3, 0, -1	1	-1	3
16	15	3/4	3/4	4/4	1	1	V6	Ab	V	I	V6		V		6				M	0	0	5, 2, 1		1	5
17	16	0	0	4/4	1	1	I	Ab	V	I	I		I						M	0	0	0, 4, 1		0	0
17	16	1/2	1/2	4/4	1	1	IV(9)	Ab	V	I	IV(9)		IV			9			M	0	0	-1, 3, 0	1	-1	-1
17	16	3/4	3/4	4/4	1	1	V64	Ab	V	I	V64		V		64				M	0	0	2, 1, 5		1	2
18	17	0	0	4/4	1	1	I	Ab	V	I	I		I						M	0	0	0, 4, 1		0	0
18	17	1/2	1/2	4/4	1	1	IV6(9)	Ab	V	I	IV6(9)		IV		6	9			M	0	0	3, 0, -1	1	-1	3
